,Geo_Type,Geo_Name,Geo_ID,UnemploymentRate
0,US.States,Alabama,01,12.6
1,US.States,Alaska,02,15.6
2,US.States,Arizona,04,12.3
3,US.States,Arkansas,05,11.5
4,US.States,California,06,15.7
5,US.States,Colorado,08,7.6
6,US.States,Connecticut,09,9.6
7,US.States,Delaware,10,14.3
8,US.States,District of Columbia,11,15.9
9,US.States,Florida,12,8.2
10,US.States,Georgia,13,14.1
11,US.States,Hawaii,15,19.3
12,US.States,Idaho,16,11.7
13,US.States,Illinois,17,11.8
14,US.States,Indiana,18,13.4
15,US.States,Iowa,19,11.9
16,US.States,Kansas,20,11.9
17,US.States,Kentucky,21,17.3
18,US.States,Louisiana,22,18.0
19,US.States,Maine,23,13.7
20,US.States,Maryland,24,10.7
21,US.States,Massachusetts,25,15.0
22,US.States,Michigan,26,20.9
23,US.States,Minnesota,27,13.7
24,US.States,Mississippi,28,13.0
25,US.States,Missouri,29,11.7
26,US.States,Montana,30,12.9
27,US.States,Nebraska,31,9.1
28,US.States,Nevada,32,19.1
29,US.States,New Hampshire,33,15.2
30,US.States,New Jersey,34,15.1
31,US.States,New Mexico,35,12.8
32,US.States,New York,36,12.1
33,US.States,North Carolina,37,11.6
34,US.States,North Dakota,38,10.1
35,US.States,Ohio,39,15.3
36,US.States,Oklahoma,40,10.4
37,US.States,Oregon,41,9.9
38,US.States,Pennsylvania,42,20.6
39,US.States,Rhode Island,44,19.5
40,US.States,South Carolina,45,10.7
41,US.States,South Dakota,46,6.6
42,US.States,Tennessee,47,11.4
43,US.States,Texas,48,9.2
44,US.States,Utah,49,7.6
45,US.States,Vermont,50,12.6
46,US.States,Virginia,51,10.0
47,US.States,Washington,53,15.5
48,US.States,West Virginia,54,9.8
49,US.States,Wisconsin,55,11.8
50,US.States,Wyoming,56,8.7
51,US.CBSA,"Aberdeen, SD Micropolitan Statistical Area",10100,4.6
52,US.CBSA,"Aberdeen, WA Micropolitan Statistical Area",10140,18.4
53,US.CBSA,"Abilene, TX Metropolitan Statistical Area",10180,8.5
54,US.CBSA,"Ada, OK Micropolitan Statistical Area",10220,9.6
55,US.CBSA,"Adrian, MI Micropolitan Statistical Area",10300,19.1
56,US.CBSA,"Akron, OH Metropolitan Statistical Area",10420,15.7
57,US.CBSA,"Alamogordo, NM Micropolitan Statistical Area",10460,15.1
58,US.CBSA,"Albany, GA Metropolitan Statistical Area",10500,17.0
59,US.CBSA,"Albany-Lebanon, OR Metropolitan Statistical Area",10540,10.9
60,US.CBSA,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",10580,11.2
