,Geo_Type,Geo_Name,Geo_ID,UnemploymentRate_ESRI,UnemploymentRate_BLS,Unemployment_Adjustment
0,US.States,Alabama,01,12.6,6.5,0.5158730158730159
1,US.States,Alaska,02,15.6,6.5,0.4166666666666667
2,US.States,Arizona,04,12.3,6.6,0.5365853658536585
3,US.States,Arkansas,05,11.5,7.0,0.6086956521739131
4,US.States,California,06,15.7,10.7,0.6815286624203821
5,US.States,Colorado,08,7.6,6.2,0.8157894736842106
6,US.States,Connecticut,09,9.6,7.5,0.78125
7,US.States,Delaware,10,14.3,8.3,0.5804195804195804
8,US.States,District of Columbia,11,15.9,9.2,0.5786163522012578
9,US.States,Florida,12,8.2,7.2,0.878048780487805
10,US.States,Georgia,13,14.1,6.2,0.4397163120567376
11,US.States,Hawaii,15,19.3,15.2,0.7875647668393781
12,US.States,Idaho,16,11.7,5.6,0.47863247863247865
13,US.States,Illinois,17,11.8,10.0,0.847457627118644
14,US.States,Indiana,18,13.4,5.8,0.43283582089552236
15,US.States,Iowa,19,11.9,4.4,0.3697478991596639
16,US.States,Kansas,20,11.9,5.6,0.4705882352941176
17,US.States,Kentucky,21,17.3,5.2,0.30057803468208094
18,US.States,Louisiana,22,18.0,8.1,0.44999999999999996
19,US.States,Maine,23,13.7,5.4,0.3941605839416059
20,US.States,Maryland,24,10.7,7.3,0.6822429906542057
21,US.States,Massachusetts,25,15.0,9.7,0.6466666666666666
22,US.States,Michigan,26,20.9,8.2,0.3923444976076555
23,US.States,Minnesota,27,13.7,5.4,0.3941605839416059
24,US.States,Mississippi,28,13.0,6.9,0.5307692307692308
25,US.States,Missouri,29,11.7,4.3,0.36752136752136755
26,US.States,Montana,30,12.9,4.6,0.3565891472868217
27,US.States,Nebraska,31,9.1,3.4,0.37362637362637363
28,US.States,Nevada,32,19.1,12.4,0.6492146596858639
29,US.States,New Hampshire,33,15.2,5.5,0.3618421052631579
30,US.States,New Jersey,34,15.1,6.5,0.43046357615894043
31,US.States,New Mexico,35,12.8,9.9,0.7734375
32,US.States,New York,36,12.1,9.3,0.7685950413223142
33,US.States,North Carolina,37,11.6,6.9,0.5948275862068966
34,US.States,North Dakota,38,10.1,3.8,0.37623762376237624
35,US.States,Ohio,39,15.3,8.0,0.5228758169934641
36,US.States,Oklahoma,40,10.4,5.3,0.5096153846153846
37,US.States,Oregon,41,9.9,7.4,0.7474747474747475
38,US.States,Pennsylvania,42,20.6,7.8,0.37864077669902907
39,US.States,Rhode Island,44,19.5,10.2,0.523076923076923
40,US.States,South Carolina,45,10.7,4.9,0.4579439252336449
41,US.States,South Dakota,46,6.6,3.8,0.5757575757575758
42,US.States,Tennessee,47,11.4,6.4,0.5614035087719298
43,US.States,Texas,48,9.2,8.2,0.8913043478260869
44,US.States,Utah,49,7.6,4.7,0.618421052631579
45,US.States,Vermont,50,12.6,4.2,0.33333333333333337
46,US.States,Virginia,51,10.0,6.1,0.61
47,US.States,Washington,53,15.5,7.8,0.5032258064516129
48,US.States,West Virginia,54,9.8,7.9,0.8061224489795918
49,US.States,Wisconsin,55,11.8,4.6,0.38983050847457623
50,US.States,Wyoming,56,8.7,5.6,0.6436781609195402
51,US.CBSA,"Aberdeen, SD Micropolitan Statistical Area",10100,4.6,3.4,0.7391304347826088
52,US.CBSA,"Aberdeen, WA Micropolitan Statistical Area",10140,18.4,11.4,0.6195652173913044
53,US.CBSA,"Abilene, TX Metropolitan Statistical Area",10180,8.5,5.8,0.6823529411764706
54,US.CBSA,"Ada, OK Micropolitan Statistical Area",10220,9.6,4.3,0.4479166666666667
55,US.CBSA,"Adrian, MI Micropolitan Statistical Area",10300,19.1,6.7,0.3507853403141361
56,US.CBSA,"Akron, OH Metropolitan Statistical Area",10420,15.7,8.0,0.5095541401273885
57,US.CBSA,"Alamogordo, NM Micropolitan Statistical Area",10460,15.1,10.1,0.6688741721854304
58,US.CBSA,"Albany, GA Metropolitan Statistical Area",10500,17.0,7.5,0.4411764705882353
59,US.CBSA,"Albany-Lebanon, OR Metropolitan Statistical Area",10540,10.9,7.7,0.7064220183486238
60,US.CBSA,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",10580,11.2,5.4,0.4821428571428572
61,US.CBSA,"Albemarle, NC Micropolitan Statistical Area",10620,11.8,5.7,0.4830508474576271
62,US.CBSA,"Albert Lea, MN Micropolitan Statistical Area",10660,13.5,4.4,0.32592592592592595
63,US.CBSA,"Albertville, AL Micropolitan Statistical Area",10700,10.8,4.0,0.37037037037037035
64,US.CBSA,"Albuquerque, NM Metropolitan Statistical Area",10740,12.2,9.5,0.778688524590164
65,US.CBSA,"Alexander City, AL Micropolitan Statistical Area",10760,12.6,7.1,0.5634920634920635
66,US.CBSA,"Alexandria, LA Metropolitan Statistical Area",10780,17.9,6.0,0.335195530726257
67,US.CBSA,"Alexandria, MN Micropolitan Statistical Area",10820,12.3,3.3,0.26829268292682923
68,US.CBSA,"Alice, TX Micropolitan Statistical Area",10860,8.9,14.5,1.6292134831460674
69,US.CBSA,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",10900,20.3,7.5,0.3694581280788177
70,US.CBSA,"Alma, MI Micropolitan Statistical Area",10940,20.1,6.1,0.30348258706467657
71,US.CBSA,"Alpena, MI Micropolitan Statistical Area",10980,20.4,6.4,0.3137254901960785
72,US.CBSA,"Altoona, PA Metropolitan Statistical Area",11020,21.3,6.7,0.3145539906103286
73,US.CBSA,"Altus, OK Micropolitan Statistical Area",11060,9.5,3.4,0.35789473684210527
74,US.CBSA,"Amarillo, TX Metropolitan Statistical Area",11100,8.3,5.1,0.6144578313253011
75,US.CBSA,"Americus, GA Micropolitan Statistical Area",11140,14.7,6.5,0.44217687074829937
76,US.CBSA,"Ames, IA Metropolitan Statistical Area",11180,13.5,2.8,0.2074074074074074
77,US.CBSA,"Amsterdam, NY Micropolitan Statistical Area",11220,12.2,6.6,0.5409836065573771
78,US.CBSA,"Anchorage, AK Metropolitan Statistical Area",11260,15.2,6.5,0.4276315789473684
79,US.CBSA,"Andrews, TX Micropolitan Statistical Area",11380,7.3,9.0,1.2328767123287672
80,US.CBSA,"Angola, IN Micropolitan Statistical Area",11420,13.4,4.4,0.3283582089552239
81,US.CBSA,"Ann Arbor, MI Metropolitan Statistical Area",11460,19.2,6.1,0.3177083333333333
82,US.CBSA,"Anniston-Oxford, AL Metropolitan Statistical Area",11500,15.0,7.6,0.5066666666666666
83,US.CBSA,"Appleton, WI Metropolitan Statistical Area",11540,10.3,3.7,0.3592233009708738
84,US.CBSA,"Arcadia, FL Micropolitan Statistical Area",11580,7.0,3.7,0.5285714285714286
85,US.CBSA,"Ardmore, OK Micropolitan Statistical Area",11620,10.9,5.6,0.5137614678899082
86,US.CBSA,"Arkadelphia, AR Micropolitan Statistical Area",11660,11.6,6.3,0.5431034482758621
87,US.CBSA,"Asheville, NC Metropolitan Statistical Area",11700,10.7,6.9,0.6448598130841122
88,US.CBSA,"Ashland, OH Micropolitan Statistical Area",11740,13.0,5.6,0.43076923076923074
89,US.CBSA,"Ashtabula, OH Micropolitan Statistical Area",11780,14.9,8.0,0.5369127516778524
90,US.CBSA,"Astoria, OR Micropolitan Statistical Area",11820,11.5,7.6,0.6608695652173913
91,US.CBSA,"Atchison, KS Micropolitan Statistical Area",11860,13.6,6.2,0.4558823529411765
92,US.CBSA,"Athens, OH Micropolitan Statistical Area",11900,18.9,7.0,0.3703703703703704
93,US.CBSA,"Athens, TN Micropolitan Statistical Area",11940,13.7,5.8,0.4233576642335766
94,US.CBSA,"Athens, TX Micropolitan Statistical Area",11980,8.9,7.1,0.797752808988764
95,US.CBSA,"Athens-Clarke County, GA Metropolitan Statistical Area",12020,14.2,4.9,0.3450704225352113
96,US.CBSA,"Atlanta-Sandy Springs-Alpharetta, GA Metropolitan Statistical Area",12060,13.7,6.6,0.48175182481751827
97,US.CBSA,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",12100,21.2,10.1,0.47641509433962265
98,US.CBSA,"Atmore, AL Micropolitan Statistical Area",12120,16.7,6.6,0.39520958083832336
99,US.CBSA,"Auburn, IN Micropolitan Statistical Area",12140,12.3,4.8,0.39024390243902435
100,US.CBSA,"Auburn, NY Micropolitan Statistical Area",12180,11.0,5.3,0.4818181818181818
101,US.CBSA,"Auburn-Opelika, AL Metropolitan Statistical Area",12220,12.4,5.6,0.4516129032258064
102,US.CBSA,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",12260,13.5,5.2,0.3851851851851852
103,US.CBSA,"Augusta-Waterville, ME Micropolitan Statistical Area",12300,14.1,,
104,US.CBSA,"Austin, MN Micropolitan Statistical Area",12380,12.7,4.2,0.33070866141732286
105,US.CBSA,"Austin-Round Rock-Georgetown, TX Metropolitan Statistical Area",12420,8.4,6.3,0.75
106,US.CBSA,"Bainbridge, GA Micropolitan Statistical Area",12460,11.3,4.7,0.415929203539823
107,US.CBSA,"Bakersfield, CA Metropolitan Statistical Area",12540,16.1,12.1,0.7515527950310558
108,US.CBSA,"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",12580,10.4,7.1,0.6826923076923076
109,US.CBSA,"Bangor, ME Metropolitan Statistical Area",12620,14.9,4.9,0.3288590604026846
110,US.CBSA,"Baraboo, WI Micropolitan Statistical Area",12660,12.6,4.6,0.36507936507936506
111,US.CBSA,"Bardstown, KY Micropolitan Statistical Area",12680,16.6,4.3,0.2590361445783132
112,US.CBSA,"Barnstable Town, MA Metropolitan Statistical Area",12700,15.5,9.3,0.6000000000000001
113,US.CBSA,"Barre, VT Micropolitan Statistical Area",12740,11.8,3.3,0.2796610169491525
114,US.CBSA,"Bartlesville, OK Micropolitan Statistical Area",12780,9.0,5.0,0.5555555555555556
115,US.CBSA,"Batavia, NY Micropolitan Statistical Area",12860,10.5,4.7,0.44761904761904764
116,US.CBSA,"Batesville, AR Micropolitan Statistical Area",12900,11.1,5.7,0.5135135135135136
117,US.CBSA,"Baton Rouge, LA Metropolitan Statistical Area",12940,17.1,7.0,0.4093567251461988
118,US.CBSA,"Battle Creek, MI Metropolitan Statistical Area",12980,21.7,8.6,0.39631336405529954
119,US.CBSA,"Bay City, MI Metropolitan Statistical Area",13020,21.0,7.5,0.35714285714285715
120,US.CBSA,"Bay City, TX Micropolitan Statistical Area",13060,9.6,11.5,1.1979166666666667
121,US.CBSA,"Beatrice, NE Micropolitan Statistical Area",13100,7.3,2.9,0.3972602739726027
122,US.CBSA,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",13140,8.8,12.3,1.3977272727272727
123,US.CBSA,"Beaver Dam, WI Micropolitan Statistical Area",13180,11.2,3.6,0.32142857142857145
124,US.CBSA,"Beckley, WV Metropolitan Statistical Area",13220,9.6,8.7,0.90625
125,US.CBSA,"Bedford, IN Micropolitan Statistical Area",13260,11.9,5.6,0.4705882352941176
126,US.CBSA,"Beeville, TX Micropolitan Statistical Area",13300,8.7,11.6,1.3333333333333335
127,US.CBSA,"Bellefontaine, OH Micropolitan Statistical Area",13340,14.4,6.2,0.4305555555555556
128,US.CBSA,"Bellingham, WA Metropolitan Statistical Area",13380,17.5,8.8,0.5028571428571429
129,US.CBSA,"Bemidji, MN Micropolitan Statistical Area",13420,16.8,4.5,0.26785714285714285
130,US.CBSA,"Bend, OR Metropolitan Statistical Area",13460,9.3,6.9,0.7419354838709677
131,US.CBSA,"Bennettsville, SC Micropolitan Statistical Area",13500,16.3,8.5,0.5214723926380368
132,US.CBSA,"Bennington, VT Micropolitan Statistical Area",13540,13.1,4.8,0.366412213740458
133,US.CBSA,"Berlin, NH Micropolitan Statistical Area",13620,18.7,6.1,0.3262032085561497
134,US.CBSA,"Big Rapids, MI Micropolitan Statistical Area",13660,21.8,7.2,0.3302752293577982
135,US.CBSA,"Big Spring, TX Micropolitan Statistical Area",13700,9.5,8.9,0.9368421052631579
136,US.CBSA,"Big Stone Gap, VA Micropolitan Statistical Area",13720,12.9,7.3,0.5658914728682171
137,US.CBSA,"Billings, MT Metropolitan Statistical Area",13740,12.9,4.4,0.34108527131782945
138,US.CBSA,"Binghamton, NY Metropolitan Statistical Area",13780,12.2,5.6,0.45901639344262296
139,US.CBSA,"Birmingham-Hoover, AL Metropolitan Statistical Area",13820,12.0,6.3,0.525
140,US.CBSA,"Bismarck, ND Metropolitan Statistical Area",13900,8.7,3.0,0.3448275862068966
141,US.CBSA,"Blackfoot, ID Micropolitan Statistical Area",13940,9.8,3.9,0.39795918367346933
142,US.CBSA,"Blacksburg-Christiansburg, VA Metropolitan Statistical Area",13980,10.9,4.8,0.4403669724770642
143,US.CBSA,"Bloomington, IL Metropolitan Statistical Area",14010,10.2,6.3,0.6176470588235294
144,US.CBSA,"Bloomington, IN Metropolitan Statistical Area",14020,15.1,4.6,0.304635761589404
145,US.CBSA,"Bloomsburg-Berwick, PA Metropolitan Statistical Area",14100,20.0,5.8,0.29
146,US.CBSA,"Bluefield, WV-VA Micropolitan Statistical Area",14140,10.3,8.9,0.8640776699029126
147,US.CBSA,"Blytheville, AR Micropolitan Statistical Area",14180,14.8,10.3,0.6959459459459459
148,US.CBSA,"Bogalusa, LA Micropolitan Statistical Area",14220,21.3,8.3,0.38967136150234744
149,US.CBSA,"Boise City, ID Metropolitan Statistical Area",14260,11.8,6.0,0.5084745762711864
150,US.CBSA,"Bonham, TX Micropolitan Statistical Area",14300,7.2,4.8,0.6666666666666666
151,US.CBSA,"Boone, NC Micropolitan Statistical Area",14380,14.2,4.6,0.323943661971831
152,US.CBSA,"Borger, TX Micropolitan Statistical Area",14420,8.7,7.6,0.8735632183908046
153,US.CBSA,"Boston-Cambridge-Newton, MA-NH Metropolitan Statistical Area",14460,14.7,9.3,0.6326530612244898
154,US.CBSA,"Boulder, CO Metropolitan Statistical Area",14500,7.7,5.3,0.6883116883116883
155,US.CBSA,"Bowling Green, KY Metropolitan Statistical Area",14540,17.4,4.7,0.2701149425287357
156,US.CBSA,"Bozeman, MT Micropolitan Statistical Area",14580,11.9,3.7,0.31092436974789917
157,US.CBSA,"Bradford, PA Micropolitan Statistical Area",14620,21.1,7.3,0.3459715639810426
158,US.CBSA,"Brainerd, MN Micropolitan Statistical Area",14660,14.1,5.5,0.3900709219858156
159,US.CBSA,"Branson, MO Micropolitan Statistical Area",14700,14.5,5.9,0.40689655172413797
160,US.CBSA,"Breckenridge, CO Micropolitan Statistical Area",14720,9.1,8.1,0.8901098901098901
161,US.CBSA,"Bremerton-Silverdale-Port Orchard, WA Metropolitan Statistical Area",14740,16.2,7.5,0.46296296296296297
162,US.CBSA,"Brenham, TX Micropolitan Statistical Area",14780,9.1,6.0,0.6593406593406593
163,US.CBSA,"Brevard, NC Micropolitan Statistical Area",14820,11.8,5.3,0.4491525423728813
