,Geo_ID,MSA_PriceChange,Geo_Type
0,99999,1.02641833922883,National
1,35620,1.0266027437315723,MSA
2,31080,1.033428038521347,MSA
3,16980,1.0268680227932134,MSA
4,19100,1.0247873752148868,MSA
5,37980,1.0349320009823786,MSA
6,26420,1.017445364150375,MSA
7,47900,1.0260819872670612,MSA
8,33100,1.0212867453660897,MSA
9,12060,1.0255555734225252,MSA
10,14460,1.0314649814120553,MSA
11,41860,1.0280442131097436,MSA
12,19820,1.0364264597387571,MSA
13,40140,1.0360621746012175,MSA
14,38060,1.0433715627473514,MSA
15,42660,1.047415830760367,MSA
16,33460,1.0266319557005155,MSA
17,41740,1.0418037480771174,MSA
18,41180,1.031292414009398,MSA
19,45300,1.0332406041870004,MSA
20,12580,1.0306006300129709,MSA
21,19740,1.026528956428305,MSA
22,38300,1.0381346116150185,MSA
23,38900,1.0316804118663394,MSA
24,16740,1.0286254388333784,MSA
25,40900,1.0436969399175606,MSA
26,41700,1.021434471302816,MSA
27,36740,1.0191889893647272,MSA
28,17140,1.033211978622641,MSA
29,17460,1.0396623745747384,MSA
30,28140,1.032062663674651,MSA
31,29820,1.0321828658043517,MSA
32,18140,1.028317608917383,MSA
33,26900,1.0300587603267548,MSA
34,41940,1.054922081723102,MSA
35,12420,1.0411577609950629,MSA
36,47260,1.0223858859095274,MSA
37,34980,1.0211077454460724,MSA
38,39300,1.0364789465403097,MSA
39,33340,1.0328128674703723,MSA
40,27260,1.0225133474655372,MSA
41,32820,1.0318837729541042,MSA
42,36420,1.019695543935297,MSA
43,31140,1.0266382382960078,MSA
44,25540,1.0329381307301628,MSA
45,40060,1.017044437700849,MSA
46,35380,1.0231970428485215,MSA
47,15380,1.04226089669311,MSA
48,39580,1.0211510619815707,MSA
49,13820,1.0271048694992073,MSA
50,41620,1.0385214393770306,MSA
51,40380,1.0294169434308231,MSA
52,24340,1.0380256283715943,MSA
53,46060,1.033143741737981,MSA
54,46520,1.0111135943149092,MSA
55,46140,1.0195984950005155,MSA
56,23420,1.0367137944758988,MSA
57,49340,1.0463095600770043,MSA
58,14860,1.0382735215705843,MSA
59,10740,1.0315460115507906,MSA
60,10580,1.0315396664958107,MSA
61,36540,1.0273645864955114,MSA
