,COUNTYID,COUNTY_PriceChange
981,47043,0.0161319111780058
982,48265,0.008288710587993773
983,21019,-0.0006597707576181158
984,18065,0.006897902790093415
985,39149,0.003640387124094172
986,41009,0.008542546068098487
987,36023,-0.00044857465403679806
988,21073,0.003690530313160217
989,36039,0.012252738694771819
990,19045,-0.00438685391631678
991,55015,0.0017168645148631413
992,36003,0.0008354747648644885
993,51660,0.00255713445374066
994,48465,0.001253928082636919
995,32007,-0.006018441412933214
996,28149,-0.005157334347371423
997,21113,0.005575543466481718
998,47105,0.018921925892482826
999,26123,0.006803560684367238
1000,13175,0.0009682238164616491
1001,35009,0.01061295213341997
1002,36025,0.0008992464061807359
1003,33003,0.017862785621147678
1004,24035,0.00869740745291464
1005,17117,-0.0028312503701948704
1006,37013,0.0015915701662916415
1007,50011,-0.01493123054878661
1008,48349,-0.00071112375331117
1009,17177,0.0029744332423550382
1010,28105,-0.004584401487332271
1011,40019,0.011264420761709344
1012,18113,0.005087704359673024
1013,40113,0.007587870008038372
1014,04023,0.008517010622864897
1015,37169,0.0024840941927961268
1016,28071,-0.00046415258657402753
1017,21209,0.023658398706746932
1018,22117,0.006344262466423487
1019,18099,0.0031742754651732947
1020,32005,0.014618270426469324
1021,40021,0.01222203659576713
1022,37093,-0.0032490882005445114
1023,21107,-0.0012194576210507473
1024,08043,-0.007467128402142741
1025,22061,-0.0007088816425432096
1026,45025,0.005296619615326313
1027,51047,0.0016076338347080705
1028,26059,0.007329447961659074
1029,42087,-0.002174016686531585
1030,37153,0.005505348052393754
1031,40071,0.008193552224601474
1032,05093,-0.000984539089848308
1033,12039,0.009265113991639443
1034,21101,0.002376142535435157
1035,19181,0.008585779831686584
1036,27049,0.014671520709903824
1037,49021,0.0142707577620324
1038,18093,0.007450838895904745
1039,56005,-0.001905967721075238
1040,31019,-0.0008410745079244254
1041,54019,-0.006220113804110574
1042,41041,0.020772605530817136
1043,48325,-0.0004603698304304458
1044,42099,-0.002348184106057894
1045,39011,0.0032326539672849867
1046,22095,0.0007047689364701145
1047,42061,0.0027324606654629867
1048,55005,0.006220876881457735
1049,39091,0.006289092505212334
1050,40121,0.005682546464430677
1051,13009,0.0021275801575155835
1052,16011,0.011459237268782826
1053,06009,0.01996451415706213
1054,13071,-0.0016141507213236037
1055,37181,0.005723463651544316
1056,48373,-0.0036993950674732434
1057,26023,0.007386797330903898
1058,42065,0.0025099001617491217
1059,29161,0.0030857614151842214
1060,51185,-0.004437330069090524
1061,47003,0.007546210395919096
1062,27061,-0.00010581015307202144
1063,40137,-0.004895861194776197
1064,37111,0.005342137292199605
1065,42119,0.001250197816110144
1066,48013,-0.0006889315871972493
1067,06093,0.011551332756078725
1068,39015,0.008429804555558763
1069,46083,0.007199787460148778
1070,53075,0.005324593381940549
1071,13275,0.0007829661367145871
1072,55081,-0.00044604967258715005
1073,47123,0.010259517739980777
1074,50025,-0.017193675889328065
1075,54069,0.005341120156722142
1076,27007,-0.0003870454260497926
1077,18145,-0.0030570700026766972
1078,29027,0.0056033919199088515
1079,55095,0.016192085809835458
1080,55031,0.0005898360523881658
1081,19033,-0.001127576031412189
1082,29029,0.032012940783324215
1083,32023,0.005926271394281993
1084,28045,0.00242100859355175
1085,55033,0.0034916518811701014
1086,01047,0.010583153347732181
1087,56037,0.0024005501616740635
1088,39033,-0.0005579206539800362
1089,33019,0.00735020333950686
1090,01021,0.008456299659477867
1091,39071,0.004827561314540434
1092,53065,0.0050053587685972315
1093,51540,0.0023833971187653628
1094,05091,0.00293073163280892
1095,42083,-0.009042334566378957
1096,21179,0.0010646056841709015
1097,39097,0.006654183107068816
1098,42115,-0.013834137987036955
1099,48473,0.0007552226981441513
1100,26151,0.015565301923902968
1101,51590,-0.0017608283418113957
1102,13137,0.0029283356405068683
1103,48493,-0.004727882621729771
1104,36073,-5.390641845755768e-05
1105,26107,0.004953642775814394
1106,29023,-0.00196542636351454
1107,48053,0.007704786562031955
1108,19139,-0.0016016663075486604
1109,39051,0.005235703997820079
1110,54099,-0.006713004890418402
1111,26057,0.008648452662784994
1112,40013,0.011726735739575993
1113,40135,0.00627124218835654
1114,18071,0.0036104800016473673
1115,39075,-0.001125316349305666
1116,13069,-0.0013829345871940258
1117,39135,0.0024007181278573766
1118,27067,0.00020274019377694311
1119,18033,0.00966577540106952
1120,29159,0.00863431597249664
1121,21009,-0.002522263670424214
1122,36121,0.0011994122085865204
1123,05055,0.0033830066821371654
1124,21211,0.012944784111191281
1125,22009,0.009191998211890925
1126,39027,0.0054787026182102384
1127,51171,0.003322421220562909
1128,42117,-0.0012781679592583962
1129,48499,0.0019811561321032294
1130,55115,0.0033976889919223384
1131,18037,0.0020624339057122992
1132,47099,0.008411261606043462
1133,40083,0.004476919879123163
1134,42123,-0.009512590847465162
1135,55075,0.003766819564574731
1136,05139,0.0030473116207361726
1137,01123,0.010141664646184753
1138,12121,0.0028946894689468945
1139,05005,0.005319764972937915
1140,40041,-0.006629518147217592
1141,13233,0.004836474370456967
1142,51195,-0.003746235400700277
1143,39123,0.0013877651923768428
1144,48481,0.003925080635569207
1145,08085,0.003928632211947581
1146,40097,0.008560748538741874
1147,37059,0.002789254657458646
1148,22119,2.434719094284497e-05
1149,53047,0.004641718702240077
1150,47051,0.01629139806793624
1151,55093,0.0019937148808911818
1152,53037,0.007183350050710931
1153,16017,0.017160989139553596
1154,48249,0.006115249552003729
1155,39107,0.0034965034965034965
1156,12075,0.0015229885057471263
1157,47013,-0.0016001591868206578
1158,37139,0.005890287769784172
1159,19127,-0.0010445962233828847
1160,28113,0.0002066950402585567
1161,29091,0.0043084693416146945
1162,19057,-0.00036221115981870865
1163,37099,0.005450186171690788
1164,35039,0.00019802441524555028
1165,30081,0.0002091072351103348
1166,56013,0.002881750617019991
1167,13277,-0.0008667089096219255
1168,39021,0.002635009569245278
1169,39059,0.0014714099459862172
1170,40111,0.007374695757363765
1171,12093,0.005002960528504234
1172,42031,4.161767919011996e-05
1173,47177,0.02819230827858482
1174,23013,0.009262874832434957
1175,42109,0.0028525687672827827
1176,13213,0.000733998825601879
1177,22069,0.0018081791251490786
1178,17055,0.016054942241366325
1179,37145,0.005764443862177388
1180,21071,-0.01783560897809935
1181,36031,0.0010930668332292317
1182,18061,0.004808771798518075
1183,48459,-0.001393093313739897
1184,16069,0.004152504454718862
1185,42035,-8.35311397127921e-05
1186,29201,-0.0013871292896973284
1187,27099,0.017657999290785275
1188,12051,0.004340760381473721
1189,20037,0.0035847004982733693
1190,47021,0.02031055272996733
1191,39039,0.0014049877063575693
1192,18017,0.00529376424045252
1193,17105,-0.002104860313815538
1194,45029,0.0001029837834868936
1195,17081,0.00936989324900783
1196,23027,0.009009919501953076
1197,42059,-0.0005855011890177992
1198,17203,-0.0015064778547755348
1199,29109,0.004262322754895341
1200,26033,0.03256179382934677
1201,27009,0.002614274409315296
1202,18083,0.003949027676378841
1203,48097,0.00533248157993038
1204,53017,0.004281827135488251
1205,47047,0.01534654273999902
1206,37197,0.002107302357221023
1207,47045,0.0022875944241102716
1208,01053,0.011501005490656845
1209,18107,0.0059798125126452805
1210,48049,0.0018089786489562279
1211,06005,-0.006711547931834735
1212,48055,0.0015395657438403672
1213,19187,-0.00017049910772133625
1214,18133,0.0025282683267691527
1215,48143,0.00017319843763064538
1216,51683,0.02510625621241214
1217,27059,0.004180159723386962
1218,24041,0.013015135741170818
1219,01039,0.0069115344884506024
1220,17027,-0.0026992841950550807
1221,55083,0.0019739738087377573
1222,39171,0.0023712205788730704
1223,51187,0.0009298089147801666
1224,16065,0.011087813532683918
1225,45071,-0.004093421435398745
1226,40123,0.006109584282634682
1227,16057,0.0033724783650797264
1228,04009,0.007467730682016396
1229,37003,0.0009902247048368669
1230,21035,0.00014009939683522836
1231,28093,0.012821104090762349
1232,18087,0.006381672320251241
1233,50003,0.003995135693563943
1234,18069,0.0025992597577388964
1235,21083,0.006297000448055801
1236,26041,0.0025286061855231984
1237,17057,-0.004460884141695413
1238,28003,0.002049120054904652
1239,41007,0.007260487127013274
1240,28095,0.0019308607302164216
1241,31157,-0.0019814682822523163
1242,21089,-0.009878488876707323
1243,05009,0.0007629523075333592
1244,18103,0.0027545398898184046
1245,39031,0.003260529724418241
1246,51073,0.0013891320842817955
1247,55045,0.0007090823477273356
1248,19099,-0.0014402563194134228
1249,50001,-0.01149262703773118
1250,20055,0.005936867318714534
1251,54045,-0.0023080404284205763
1252,48321,0.0029283586769086063
1253,31053,0.000334717744139024
1254,27085,0.0029504922530664947
1255,05063,0.0021053467863668867
1256,26061,-0.0010822698228540753
1257,27147,0.004037043473942945
1258,46013,-0.0006167431351301501
1259,49043,0.009568816824595913
1260,13299,0.003275095093804397
1261,20035,0.0073134876883498715
1262,56001,0.0048681477252905826
1263,31111,-0.0022184065934065934
1264,48189,-0.004311981674077885
1265,51083,0.013462470969553123
1266,29225,0.0037281739728070233
1267,37165,0.00037689625930462643
1268,39127,0.001984183225148105
1269,17103,-0.0027747174276737258
1270,27041,0.0031811552796090505
1271,55085,-0.0018741760772541733
1272,22087,-0.001004922664647112
1273,19111,-0.0023670454669983453
1274,51149,0.0020165636677206096
1275,48241,0.0019151519296865648
1276,47029,0.013876215890505294
1277,22011,0.003088889600204859
1278,21235,-0.003961178061535884
1279,19179,-0.0007657163276244927
1280,21049,0.003836953015804752
1281,29009,0.006042156371623445
1282,29105,3.058711976386743e-05
1283,17137,-0.0021813779211155297
1284,54025,0.002114351158488239
1285,20125,0.005224781336287429
1286,27017,-0.00025467410019764926
1287,23023,0.010321011712976799
1288,51093,0.0016364889872636887
1289,36099,0.001520093739113912
1290,37017,-0.0016943767870380175
1291,48223,-0.01804641812865497
1292,48071,0.0013845872175518362
1293,48217,0.0018185850521179863
1294,47183,0.0020917727008356885
1295,48227,0.006085003680821522
1296,17011,-0.0018800242026104244
1297,45027,-0.004049683125443756
1298,06035,0.007537081752328389
1299,31119,0.00014364585675385346
1300,51155,0.00022924076936160144
1301,28085,-0.0023997340835204745
1302,12027,0.008751760936051562
1303,39117,0.0018020989871592812
1304,17021,-0.0017424269181412543
1305,28107,0.005469324799886536
1306,55019,0.009354673057172202
1307,20079,0.0028154319424946108
1308,40087,0.008575031525851198
1309,39137,0.002424210657354203
1310,23015,0.009414629197524602
1311,45089,-0.004517850200420951
1312,18001,0.009319911213081816
1313,20061,0.006085712743563448
1314,01079,0.008660960889282913
1315,40081,0.007876438373023199
1316,17049,-0.0017847443159773415
1317,01017,0.011762980346142564
1318,30093,0.005937045677384454
1319,18151,-0.004655478056296493
1320,22039,0.010843431817081632
1321,37113,0.026084329101613214
1322,37055,0.012983244170788331
1323,48147,0.0016564869341856578
1324,20057,0.0014296548778255298
1325,48477,0.0009712868691470297
1326,19167,1.07539601458237e-05
1327,20111,0.0036158131562031284
1328,54077,-0.008342676878052489
1329,18051,0.005654690237563418
1330,51137,0.0033601133839208223
1331,18073,0.001525350664853931
1332,17157,-0.0006090430715260184
1333,48259,0.003231734857570047
1334,22047,-0.005531380909868458
1335,29107,0.0047977610448457384
1336,47103,0.0022880264851940406
1337,19125,0.0019698288904120586
1338,18183,0.0038970792603237117
1339,39079,-0.0010646299832205058
1340,18023,0.0063723857440877935
1341,27097,0.001328061332286982
1342,18055,0.006539636467879635
1343,51001,0.0006188118811881188
1344,51109,0.0018710470836261418
1345,40089,0.0171141062837416
1346,51023,0.0020491264941547354
1347,45023,0.010538784681516217
1348,26063,0.006243230539717573
1349,54051,-0.004730548886300426
1350,37175,0.002160301422819213
1351,24011,0.002139837063009178
1352,45067,-0.004128457821239679
1353,33007,0.005616611363440253
1354,17133,-0.0021058905334260455
1355,35055,0.010184823895715048
1356,05059,0.0023433040587227992
1357,01109,0.00736141510698173
1358,18169,0.0043828706479946385
1359,23029,0.011507479861910242
1360,13261,-0.005789969764851334
1361,13219,0.003266316366070885
1362,20121,0.005726442691250775
1363,36095,-0.0014866403267930087
1364,26165,-0.00042686511867655704
1365,51117,-0.0011126990608411596
1366,27103,-0.0005957417416380307
1367,26047,0.004636015325670498
1368,24019,-0.0010234751515779655
1369,17109,-0.004710273729114824
1370,49047,0.0018749868329576338
1371,29219,0.010261686618434018
1372,27005,0.0027960690303926203
1373,18077,0.008763575477349883
1374,51730,0.007327188264775275
1375,51009,0.0010755337110719887
1376,48449,0.0025503233445669004
1377,47079,0.004344484176051867
1378,28083,0.004027061855670103
1379,28001,0.007312453195894454
1380,31141,-0.0004104416351994746
1381,47025,0.003490275803752946
1382,51173,0.0011361756108322762
1383,29209,0.005137678555385859
1384,45033,0.005925659903034656
1385,48273,-0.0008747053624042428
1386,39065,0.0021215183880102344
1387,13145,-0.0007910158425989884
1388,46011,0.0035424455631114645
1389,29069,-0.002226577603562524
1390,42047,0.014575003224558236
1391,21121,-0.00511474068264739
1392,48025,0.00193753027391053
1393,40115,0.0029286331245951197
1394,47143,-6.800546763959822e-06
1395,47131,0.000933667190086152
1396,01059,0.013416189021238471
1397,18027,0.003626067233931899
1398,27119,0.006954328347625246
1399,22053,0.010765810396075494
1400,21177,-0.0070759040414533105
1401,21157,0.00537589054962921
1402,31001,0.0009155584906793144
1403,41045,0.008600063354698694
1404,02110,0.004829992236179404
1405,27047,-0.0006979178783296498
1406,50005,0.015119554623980349
1407,29167,0.006580741199271918
1408,08029,0.004067569146790616
1409,39053,-0.0011445314288330358
1410,26035,0.013375671235563838
1411,12129,0.005453799817851607
1412,01093,0.010924104375489772
1413,23007,0.011572974881591603
1414,54029,0.0031716959639052065
1415,47117,0.0014665578016194543
1416,48067,-0.0017049710253478928
1417,17107,-0.000721785516922487
1418,13029,-0.009147993867785744
1419,17135,-0.004393282171059948
1420,13305,-0.0004084167893335149
1421,24023,-0.0027468242988303356
1422,51035,0.006095337327429018
1423,29207,0.003514443633329857
1424,13187,0.0006032595475553394
1425,28115,-0.001132377481864932
1426,53031,0.005225964119295132
1427,55123,0.002544511996525893
1428,27115,0.003196755322568391
1429,17075,0.0041609046296182985
1430,28099,-0.005361490011205997
1431,40015,0.0002803139516258209
1432,26007,0.005356059749365189
1433,35017,0.012210028793393817
1434,47055,0.004444410562907849
1435,28133,0.0050001552843256004
1436,28029,0.00594679186228482
1437,13227,0.0015067040970572646
1438,54083,-0.001991280782373041
1439,35047,0.019090734373999017
1440,39073,-0.0003415637547724047
1441,21095,0.007691565800260404
1442,51197,-0.0005446267128510119
1443,54035,0.0006385810908044323
1444,20113,0.0016735412506143576
1445,56033,0.0034268158184969275
1446,39047,0.003485708594761478
1447,45087,-0.0037689485131747165
1448,50017,0.0042717201236741635
1449,45069,0.0031992687385740404
1450,51167,0.0025171407808402407
1451,28137,0.008194749236298949
1452,39019,0.001230056282226402
1453,18137,0.002025776256505187
1454,55121,0.00015624804689941377
1455,29127,0.002047144794464935
1456,13143,0.005172073723966133
1457,30047,0.004133563172849764
1458,39161,0.001565020354865965
1459,55069,-0.0017858707299156934
1460,21193,-0.003622155039644059
1461,39131,0.000316667908501602
1462,26105,0.0051216476333634875
1463,21013,0.006871820237422273
1464,13169,0.0034181517002018023
1465,06015,-0.016179412617785084
1466,21163,0.0011833460784915688
1467,27021,0.004682814903658124
1468,39001,0.005313835538849699
1469,51033,0.004383134219556022
1470,18079,0.006092855764902578
1471,47017,0.001775415339588534
1472,12007,0.004596234099611364
1473,20051,0.005015128972400073
1474,21021,-0.0015390563428452468
1475,48015,0.0036683173432320937
1476,13177,-0.0017819381396791383
1477,13123,0.003269495400978779
1478,42131,0.0011575731538498257
1479,28123,-0.009582079741106869
1480,18175,0.005929509985294815
1481,05123,0.0027834089519580395
1482,47115,0.005434388812404899
1483,39069,0.007744346851055878
1484,54057,0.002685342135783745
1485,56029,0.008620809473508646
1486,08087,0.003401054101536105
1487,06021,0.014818345818933458
1488,13195,0.002662876034758894
1489,48363,-0.0015883452397662547
1490,28163,-0.011460706150341686
1491,51145,0.002815546206277506
1492,51053,0.003226079286637749
1493,08117,0.015578181133614671
1494,22067,-0.001105379513633014
1495,13087,0.005209866047586349
1496,49039,0.006775990444402273
1497,47097,0.007289734277427952
1498,37123,0.0034569223653139226
1499,55029,0.0124695552508238
1500,47077,-0.002297563746950506
1501,12049,0.0021698368118956185
1502,21043,-0.0149110293565583
1503,27079,-0.00350584230167773
1504,13225,-0.0012295828526322182
1505,20009,-0.010056639395846445
1506,18179,0.002661230186149289
1507,40049,0.012587282869370503
1508,28127,0.001466176654995129
1509,38059,-0.013934719354996017
1510,40039,0.003859903420981914
1511,01005,0.002362273935877997
1512,05015,0.0020557427944117358
1513,37039,0.006283862506287046
1514,54053,0.007572791778810864
1515,37009,0.003974274490572592
1516,47069,0.0005554484963215707
1517,50019,0.005929188548195833
1518,46029,0.007914185038510711
1519,13279,0.00040713913743312976
1520,35006,-0.004030226700251889
1521,13293,0.007447293310627683
1522,13311,-0.00025012370248329337
1523,28145,0.002165773759941077
1524,12003,0.002292514419394672
1525,28091,-0.002169882037321971
1526,36049,0.0007137874535632594
1527,16039,0.013198567293067072
1528,45037,-0.0011490078644527924
1529,37007,0.003547263179155726
1530,18021,0.0017445543589493689
1531,54059,0.01299037590091062
1532,21141,0.001953327734422919
1533,01061,0.006250882893063992
1534,55057,0.006377056094474905
1535,22031,0.014779790515257315
1536,48185,0.0010476689366160294
1537,26127,0.006925100859498334
1538,21173,0.00391091184724059
1539,24039,-0.0010459585072807808
1540,40065,-0.006287696019300362
1541,13207,-0.0003006852458497523
1542,48463,0.001701517608897127
1543,48407,0.003342326457488015
1544,19015,0.0007440265298602648
1545,54067,-0.005116569461998812
1546,51840,0.0034245173613479773
1547,13257,0.0033875462145081686
1548,18135,0.006216975829117482
1549,26043,-0.003132143378240358
1550,26031,0.0037189053727339177
1551,28027,-0.0003733766233766234
1552,16051,0.010467082116332935
1553,05103,0.001099076421265356
1554,27095,0.003631663836105147
1555,19011,-0.0005234666258107349
1556,47109,0.0032473932665871247
1557,47071,0.0013732605366535721
1558,13055,0.004039662137348513
1559,29215,0.014576190096483534
1560,20059,0.0066425335504839665
1561,01019,0.00973129619150505
1562,05023,0.0025811209439528023
1563,26029,0.005187687340294809
1564,18129,0.0024400910122258064
1565,27015,7.387297541876743e-05
1566,26069,0.005002672367717798
1567,27083,-0.0015635847369112321
1568,47185,0.01162600659673729
1569,01025,0.019392235402865506
1570,22003,-0.02009025316778421
1571,41061,0.0055788540343645904
1572,21085,0.00643001590324544
1573,18031,0.003186812483601994
1574,26051,0.0080761984112707
1575,51065,0.001659098470086541
1576,29001,0.003937442190032501
1577,51105,-0.014103211836881992
1578,05071,0.004884396150746254
1579,08083,0.0014051883878937615
1580,29007,0.002430513534228892
1581,13267,-0.003032776242325314
1582,40133,0.00533909616729168
1583,48419,-0.005632234271734765
1584,46093,0.0017078832975021133
1585,45001,0.0021616294871692984
1586,29175,0.0011446342569595923
1587,36123,-6.039084957847187e-05
1588,28117,-0.0031410167980729436
1589,41057,0.004836660369405621
1590,31025,-0.00032396493204212544
1591,13147,0.001838053524583966
1592,41065,0.006487996811252176
1593,29221,0.008023582898246851
1594,35029,0.00963269612283981
1595,13131,-0.002303247970018738
1596,19149,0.0019866829265499848
1597,21239,0.002439899194880459
1598,17165,-0.006255069851284363
1599,12133,0.00550453883026355
1600,27153,-0.0004833540308008061
1601,32001,0.0037381684572067573
1602,48171,0.012850810704878063
1603,51775,0.0016403344952369342
1604,45053,0.0006050134673670861
1605,48331,0.012586733177207573
1606,29131,0.006526826545290594
1607,21137,-0.007674271885799301
1608,26101,0.005962140408406618
1609,29055,7.709624695469824e-06
1610,47081,0.004869337026642854
1611,37091,-0.0033341645654964766
1612,21081,0.0038376692033573077
1613,18181,0.0094252502895003
1614,42067,-0.00015963161933998466
1615,54005,-0.0023779866379798438
1616,05111,0.00010357327809425168
1617,48149,0.005549469730712282
1618,05027,0.0037753657385559227
1619,21133,0.007928823760303546
1620,21217,-0.001156387143249827
1621,37117,-0.00014298651160573852
1622,55137,-0.0001878837525646132
1623,01133,0.0034613078474480803
1624,50015,0.0018833126025976457
1625,26143,0.007456705455061936
1626,31047,-0.00270011103260321
1627,51630,0.0009678656791289209
1628,18041,0.003329783196836706
1629,19017,-0.0014711593912930903
1630,54097,-0.01796198972749039
1631,22085,0.008630554257256597
1632,38089,-0.003285101211499753
1633,18143,0.002218480207414535
1634,26137,0.0034640881224143947
1635,20191,0.0016955518592048076
1636,51027,0.0023507364544976326
1637,46081,0.002286856571714143
1638,54009,0.0003708382102420878
1639,51139,0.00196892675592468
1640,26109,0.006570758330141709
1641,54027,-0.0016669779281055246
1642,45039,-0.0020382788773159943
1643,21183,0.007053950212118787
1644,28079,0.0013535437815788253
1645,54109,-0.005743354118805382
1646,48365,0.00044448335544525783
1647,22121,-0.0018618304022902069
1648,39105,-0.002914831032968203
1649,51790,0.0023225696618897934
1650,48225,0.0061676405046410835
1651,37033,0.005426966597020595
1652,55049,-0.0021928936359796565
1653,13111,0.005947053558811061
1654,13035,0.0036821379778925606
1655,51099,0.0014419056224706573
1656,26009,0.0060520338198796955
1657,37053,0.001412696244146467
1658,49051,0.011048581780174952
1659,26133,0.017056809220831127
1660,08107,0.010791717079004826
1661,13205,-0.0093035782051439
1662,29177,0.008128726571952271
1663,13081,-0.003064003631411711
1664,22007,-0.01565127515237025
1665,28057,0.002798407060596276
1666,48293,-0.0017267881739963667
1667,29147,0.0023660197191852418
1668,29195,0.012538287222651094
1669,51147,0.00046843673293484983
1670,18149,0.0019085640244436274
1671,21115,-0.013862285742350572
1672,08119,0.003235643358842006
1673,21205,-0.004035294018120754
1674,13033,0.0022092892430115884
1675,27093,0.0010478226245861102
1676,51169,-0.008466106179081662
1677,48007,-0.0024676982331997225
1678,18047,0.007644691545585312
1679,08039,0.005925803626548749
1680,29119,-0.0024017202212703974
1681,01099,0.00033349152803252823
1682,22075,0.0011177569176539018
1683,05019,0.009193949072841807
1684,17083,-0.002988407329992361
1685,16031,-0.00185170822507465
1686,20175,0.0011806176316810307
1687,48219,-0.0006114875901525368
1688,01007,0.010268810704066416
1689,01111,0.007767525415424815
1690,22077,-0.0002753516240238785
1691,22111,0.011088835384512082
1692,08075,0.0034307544954247588
1693,40001,-0.00014029771174432144
1694,17085,0.011027994953200969
1695,47057,0.006018218464891352
1696,16075,0.01273096041474248
1697,45011,0.0018969374272295556
1698,39175,0.0022787659605874974
1699,05057,0.0035297048889873207
1700,13107,0.0007740253391453131
1701,51670,0.005979830740384128
1702,28039,0.007533369286773628
1703,12123,0.004447949816120837
1704,51600,0.0015742461042224467
1705,48179,-0.0011869074972990245
1706,46135,0.00510060483523553
1707,38105,-0.006826100251079902
1708,19123,0.00028789760715960223
1709,16053,0.011687681258635068
1710,41015,0.006262756341724171
1711,17173,-0.0010614057296434065
1712,05083,0.014343193502719618
1713,17145,-0.003709370797978393
1714,41027,0.006774081225665538
1715,13085,0.004554851812078576
1716,31067,-0.0044582646485838455
1717,22043,-0.00572853249840552
1718,51163,-0.00036062200082702644
1719,29083,0.0035471537807986405
1720,47111,0.007547266354542431
1721,28139,0.005600343975061808
1722,47151,0.0020979384120060236
1723,05149,0.0006927564414195431
1724,48233,0.00154775643201412
1725,17051,-0.0034571078895239537
1726,48489,-0.007189819434382646
1727,40009,0.003115264797507788
1728,22093,-0.004296235679214402
1729,37131,-0.0009298914253532932
1730,13119,0.0013597354323822018
1731,47133,0.006559087989723828
1732,13199,0.0015187077177964933
1733,47129,0.0067192793061087745
1734,28043,-0.0036012244163015424
1735,48341,0.0010544058000015392
1736,13189,0.0
1737,05003,0.0051447844941480015
1738,13091,0.0019020808764788678
1739,48457,0.014010172735055648
1740,05107,0.006082684402259283
1741,21051,-0.008320142079456392
1742,54043,-0.005614777443241924
1743,28101,-0.0017535793334260022
1744,41031,0.008833968713027475
1745,51075,0.0006112841392510801
1746,26089,0.0036756450106960087
1747,19183,0.0023651503934273717
1748,26129,0.008618460742911315
1749,13321,-0.005383863035986874
1750,27157,-7.910582498068887e-05
1751,53003,0.00304097241310105
1752,20099,-0.012716546493117334
1753,20149,3.218080093416268e-05
1754,20021,-0.0015297802023350796
1755,18119,0.007928561963515364
1756,18153,0.008985738833495682
1757,01087,0.014560419281021628
1758,55125,0.0004158257745448094
1759,21005,-0.00018549188473004306
1760,06011,0.015684792941233823
1761,49007,0.0035563103758707213
1762,48057,0.001171163936181604
1763,27105,0.00024718730805531005
1764,16013,0.007358284278104812
1765,37079,-0.0003303663290637418
1766,13291,0.0035798974283560965
1767,21167,0.0010909144516680672
1768,56039,-0.015037195459689238
1769,37015,0.004682049906090689
1770,05029,-0.004730368968779565
1771,18075,0.002645747163620399
1772,13237,0.0011279011599920716
1773,13303,0.0023903577681016297
1774,29217,-0.004522645334703276
1775,56041,0.0053357400363980775
1776,38093,-0.01713423637414136
1777,45049,0.002084213107384653
1778,19191,0.0010748933291137859
1779,01091,0.0062302441705987446
1780,51820,0.001095183486238532
1781,31043,-0.0025294067923350523
1782,41013,0.01120813762415112
1783,37185,0.0008105543400901494
1784,19019,-0.0006722153306675722
1785,18147,-1.3962872721433707e-05
1786,01013,0.010874799357945426
1787,53049,0.008442114434213097
1788,19065,0.00019932429065468063
1789,55001,0.0024663000346018212
1790,48089,-0.002706403440539481
1791,27045,-0.0026556088854061233
1792,27091,0.0017283474146104086
1793,18049,0.0019447169994784622
1794,22029,-0.005689960828441312
1795,19027,-0.00017170206829449766
1796,21231,0.002076209086468002
1797,49041,0.007301789473172487
1798,31155,-0.0010335864944698056
1799,22041,-0.001908505994080203
1800,37115,0.0017983768018710574
1801,28153,0.015201183603608831
1802,29049,0.004227695997454817
1803,22083,-0.011361552198465177
1804,55119,0.00046359513815135117
1805,05113,-0.00045247916491287143
1806,40139,0.0035318054435870857
1807,19105,-0.0021555241255507805
1808,28025,-0.0014298939495320765
1809,55061,-0.0015229820487853594
1810,37149,0.004790693908396535
1811,35027,0.005796033235057625
1812,04012,0.00741602281853175
1813,48019,0.006649611768778746
1814,55053,0.0003807279806331578
1815,27057,-0.002607939727615184
1816,53039,0.002164610183024965
1817,22037,0.003595604556878428
1818,19021,0.0011563090614757692
1819,40091,-0.0005056957308634089
1820,31177,-0.0021477682571558504
1821,48253,-0.006473212298212966
1822,24029,-0.00033804022250748825
1823,13105,-0.003609495575822037
1824,18015,0.006049054743209531
1825,19087,-0.0016217048983596454
1826,48123,0.005305198347169191
1827,27039,0.0013759300267773588
1828,40153,-0.0049692908989391405
1829,16067,0.00717937319404312
1830,21027,-0.0017537942664418212
1831,06063,0.014049346879535558
1832,21017,0.0034464234635858152
1833,17041,-0.0002951284760898333
1834,55067,-0.0008956520968013691
1835,21003,0.0065536013400335005
1836,12059,0.0028734337984272678
1837,45081,-0.0072924326785026436
1838,19097,-0.0005434897689815567
1839,35041,-0.001909152843132595
1840,18117,-0.0032034691226596607
1841,21155,0.001972109982382484
1842,17033,0.014071767305431004
1843,48161,0.0019996883602555445
1844,48177,0.0010428922879452348
1845,20041,0.0008719688183950542
1846,01107,0.010131064757095413
1847,48337,0.0038378023531788113
1848,30053,0.009537605652403592
1849,48281,0.0028617216117216115
1850,39125,0.0024180518959478654
1851,28141,-0.0060662367471854845
1852,28031,-0.0017049216008125584
1853,28007,0.0020355489329998405
1854,46035,0.0024771767435397044
1855,48117,0.0028460731461572818
1856,18123,-0.0005184561904519068
1857,48299,0.005069777214469199
1858,13019,0.006273309332356048
1859,48285,-0.008351341251401368
1860,12079,0.0034244977558808985
1861,45061,-0.013123913784982214
1862,28159,-0.005030888573932424
1863,28051,0.002976671204744214
1864,47159,0.00726980100113207
1865,27161,-0.0004970324240563693
1866,20087,0.0067546008945933095
1867,47173,0.007259381198472562
1868,17067,-0.004189707707933641
1869,29015,-0.000491624506140837
